apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | 2024-03-28 14:55:42.880 - [32minfo[39m: == grist.access.supportEmail: emanuele.gissi@vigilfuoco.it [GRIST_SUPPORT_EMAIL]
apps-grist    | 2024-03-28 14:55:42.880 - [32minfo[39m: == grist.access.listPublicSites: false [default] [GRIST_LIST_PUBLIC_SITES]
apps-grist    | 2024-03-28 14:55:42.880 - [32minfo[39m: == grist.integrations.sql.timeout: 1000 [default] [GRIST_SQL_TIMEOUT_MSEC]
apps-grist    | 2024-03-28 14:55:42.881 - [32minfo[39m: == grist.integrations.allowedWebhookDomains: - [ALLOWED_WEBHOOK_DOMAINS]
apps-grist    | 2024-03-28 14:55:42.881 - [32minfo[39m: == grist.integrations.proxy: http://proxy.ge.dipvvf.it:3128/ [GRIST_HTTPS_PROXY]
apps-grist    | 2024-03-28 14:55:42.881 - [32minfo[39m: == grist.locale.offerAllLanguages: - [GRIST_OFFER_ALL_LANGUAGES]
apps-grist    | 2024-03-28 14:55:42.881 - [32minfo[39m: == grist.login.system.oidc.spHost: https://grist.ge.dipvvf.it [default] [GRIST_OIDC_SP_HOST]
apps-grist    | 2024-03-28 14:55:42.881 - [32minfo[39m: == grist.login.system.oidc.issuer: https://dex.ge.dipvvf.it/.well-known/openid-configuration [GRIST_OIDC_IDP_ISSUER]
apps-grist    | 2024-03-28 14:55:42.882 - [32minfo[39m: == grist.login.system.oidc.clientId: grist [GRIST_OIDC_IDP_CLIENT_ID]
apps-grist    | 2024-03-28 14:55:42.882 - [32minfo[39m: == grist.login.system.oidc.clientSecret: ***** [GRIST_OIDC_IDP_CLIENT_SECRET]
apps-grist    | 2024-03-28 14:55:42.882 - [32minfo[39m: == grist.login.system.oidc.namePropertyKey: - [GRIST_OIDC_SP_PROFILE_NAME_ATTR]
apps-grist    | 2024-03-28 14:55:42.882 - [32minfo[39m: == grist.login.system.oidc.emailPropertyKey: email [default] [GRIST_OIDC_SP_PROFILE_EMAIL_ATTR]
apps-grist    | 2024-03-28 14:55:42.882 - [32minfo[39m: == grist.login.system.oidc.endSessionEndpoint:  [default] [GRIST_OIDC_IDP_END_SESSION_ENDPOINT]
apps-grist    | 2024-03-28 14:55:42.883 - [32minfo[39m: == grist.login.system.oidc.skipEndSessionEndpoint: true [GRIST_OIDC_IDP_SKIP_END_SESSION_ENDPOINT]
apps-grist    | 2024-03-28 14:55:42.883 - [32minfo[39m: == grist.login.system.oidc.ignoreEmailVerified: false [default] [GRIST_OIDC_SP_IGNORE_EMAIL_VERIFIED]
apps-grist    | 2024-03-28 14:55:42.883 - [32minfo[39m: == grist.login.skipSession: - [GRIST_IGNORE_SESSION]
apps-grist    | 2024-03-28 14:55:42.883 - [32minfo[39m: == grist.login.forced: true [GRIST_FORCE_LOGIN]
apps-grist    | 2024-03-28 14:55:42.883 - [32minfo[39m: == grist.boot.key: - [GRIST_BOOT_KEY]
apps-grist    | 2024-03-28 14:55:42.884 - [32minfo[39m: == grist.externalStorage.minio.bucket: - [GRIST_DOCS_MINIO_BUCKET]
apps-grist    | 2024-03-28 14:55:42.884 - [32minfo[39m: == grist.externalStorage.disable: - [GRIST_DISABLE_S3]
apps-grist    | 2024-03-28 14:55:42.884 - [32minfo[39m: == grist.externalStorage.active: false
apps-grist    | 2024-03-28 14:55:55.239 - [34mdebug[39m: Auth[PUT]: grist.ge.dipvvf.it /docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records customHostSession=, method=PUT, host=grist.ge.dipvvf.it, path=/docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=37rJxkh2ocedRFzDCK2Ly7
apps-grist    | 2024-03-28 14:55:55.364 - [34mdebug[39m: DocManager.fetchDoc ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.391 - [34mdebug[39m: ActiveDoc loadDoc access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.467 - [34mdebug[39m: DB ruCCvretZZGVfbM4S9fTYt open successfully
apps-grist    | 2024-03-28 14:55:55.489 - [34mdebug[39m: ActiveDoc Loading 36 normal tables, skipping 0 on-demand tables access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.490 - [34mdebug[39m: ActiveDoc Normal tables: Dipendenti, Dipendenti_Uffici, GristDocTour, Privilegi, SAutorizzazioni, SAutorizzazioni_summary_Attivo_Autorizzazione, SDichiarazioni, SDistribuzioni, SDistribuzioni_summary_Autorizzazione_Obiettivi_Ufficio_destinatario, SPrestazioni, SPrestazioni_summary_Autorizzazione_Dipendente_Distribuzione_Mese, SPrestazioni_summary_Autorizzazione_Distribuzione_Mese, STipi_autorizzazione, Uffici, _grist_ACLMemberships, _grist_ACLPrincipals, _grist_ACLResources, _grist_ACLRules, _grist_Attachments, _grist_Cells, _grist_DocInfo, _grist_External_database, _grist_External_table, _grist_Filters, _grist_Imports, _grist_Pages, _grist_REPL_Hist, _grist_Shares, _grist_TabBar, _grist_TabItems, _grist_TableViews, _grist_Triggers, _grist_Validations, _grist_Views, _grist_Views_section, _grist_Views_section_field access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.490 - [34mdebug[39m: ActiveDoc On-demand tables:  access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.491 - [34mdebug[39m: ActiveDoc starting to load 22 tables: _grist_ACLMemberships, _grist_ACLPrincipals, _grist_ACLResources, _grist_ACLRules, _grist_Attachments, _grist_Cells, _grist_DocInfo, _grist_External_database, _grist_External_table, _grist_Filters, _grist_Imports, _grist_Pages, _grist_REPL_Hist, _grist_Shares, _grist_TabBar, _grist_TabItems, _grist_TableViews, _grist_Triggers, _grist_Validations, _grist_Views, _grist_Views_section, _grist_Views_section_field access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.648 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:55:55.754 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox python2 -- /grist/sandbox/grist/main.py ruCCvretZZGVfbM4S9fTYt sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:05.656 - [33mwarn[39m: Slow pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_meta_tables
apps-grist    | 2024-03-28 14:56:06.694 - [32minfo[39m: Sandbox stderr: [INFO] [__main__] Ready sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:07.720 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_meta_tables, loadMs=12070
apps-grist    | 2024-03-28 14:56:07.737 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=16
apps-grist    | 2024-03-28 14:56:07.738 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=16
apps-grist    | 2024-03-28 14:56:07.738 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=16
apps-grist    | 2024-03-28 14:56:07.738 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=15
apps-grist    | 2024-03-28 14:56:07.740 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=9
apps-grist    | 2024-03-28 14:56:07.741 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 14:56:07.742 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 14:56:07.744 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-28 14:56:07.744 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-28 14:56:07.746 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 14:56:07.747 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-28 14:56:07.749 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-28 14:56:07.749 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-28 14:56:07.751 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-28 14:56:07.752 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 14:56:07.754 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-28 14:56:07.755 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 14:56:07.756 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 14:56:07.757 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 14:56:07.758 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-28 14:56:07.763 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=9
apps-grist    | 2024-03-28 14:56:07.799 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=44
apps-grist    | 2024-03-28 14:56:07.800 - [34mdebug[39m: ActiveDoc loading 14 tables: Dipendenti, Dipendenti_Uffici, GristDocTour, Privilegi, SAutorizzazioni, SAutorizzazioni_summary_Attivo_Autorizzazione, SDichiarazioni, SDistribuzioni, SDistribuzioni_summary_Autorizzazione_Obiettivi_Ufficio_destinatario, SPrestazioni, SPrestazioni_summary_Autorizzazione_Dipendente_Distribuzione_Mese, SPrestazioni_summary_Autorizzazione_Distribuzione_Mese, STipi_autorizzazione, Uffici access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:07.910 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=95
apps-grist    | 2024-03-28 14:56:07.917 - [34mdebug[39m: throttle flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, pid=178, otherPids=[239, 239, 239], throttle=0, throttledRate=29, rate=29
apps-grist    | 2024-03-28 14:56:07.919 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=8
apps-grist    | 2024-03-28 14:56:07.922 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-28 14:56:07.929 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 14:56:07.932 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-28 14:56:07.935 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 14:56:07.938 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 14:56:07.946 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-28 14:56:07.951 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-28 14:56:07.957 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-28 14:56:07.961 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-28 14:56:07.964 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 14:56:07.977 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=12
apps-grist    | 2024-03-28 14:56:07.981 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-28 14:56:07.985 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=get_table_stats, loadMs=3
apps-grist    | 2024-03-28 14:56:07.986 - [32minfo[39m: Loading complete, table statistics retrieved... access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, _grist_REPL_Hist_rows=0, _grist_Imports_rows=0, _grist_DocInfo_bytes=210, _grist_ACLResources_rows=22, user_rows=1044, _grist_Pages_bytes=406, _grist_ACLPrincipals_rows=4, _grist_TableViews_rows=0, _grist_ACLMemberships_rows=0, _grist_External_database_bytes=112, _grist_Views_section_field_rows=474, _grist_REPL_Hist_bytes=67, _grist_Cells_rows=0, _grist_TabBar_bytes=212, _grist_ACLRules_rows=48, _grist_Tables_bytes=1012, _grist_Attachments_bytes=330, _grist_Shares_bytes=83, _grist_TabItems_bytes=49, _grist_Tables_column_rows=221, _grist_External_database_rows=0, _grist_ACLMemberships_bytes=45, _grist_External_table_bytes=72, _grist_Filters_bytes=1690, _grist_Shares_rows=0, _grist_External_table_rows=0, _grist_Attachments_rows=1, _grist_ACLResources_bytes=895, user_columns=221, user_bytes=255293, num_user_tables=14, _grist_Tables_rows=14, _grist_Tables_column_bytes=44829, _grist_Views_bytes=2437, _grist_TableViews_bytes=49, _grist_Views_rows=11, _grist_Views_section_field_bytes=23428, _grist_Views_section_rows=54, _grist_Cells_bytes=143, _grist_ACLPrincipals_bytes=270, _grist_Validations_bytes=63, _grist_Triggers_bytes=138, _grist_TabItems_rows=0, _grist_Pages_rows=11, user_cells=18037, _grist_Filters_rows=36, _grist_Views_section_bytes=11611, _grist_DocInfo_rows=1, _grist_Imports_bytes=219, _grist_Triggers_rows=0, _grist_ACLRules_bytes=8788, _grist_Validations_rows=0, _grist_TabBar_rows=11, num_on_demand_tables=0
apps-grist    | 2024-03-28 14:56:07.991 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=initialize, loadMs=4
apps-grist    | 2024-03-28 14:56:07.995 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['Calculate']]) access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:10.572 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it / customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:10.618 grist.ge.dipvvf.it GET / 200 70.035 ms - 5706
apps-grist    | 2024-03-28 14:56:10.661 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 21.911 ms - -
apps-grist    | 2024-03-28 14:56:10.663 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 13.366 ms - -
apps-grist    | 2024-03-28 14:56:10.666 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 10.765 ms - -
apps-grist    | 2024-03-28 14:56:10.682 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 1.768 ms - -
apps-grist    | 2024-03-28 14:56:10.688 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 12.923 ms - -
apps-grist    | 2024-03-28 14:56:10.696 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 2.430 ms - -
apps-grist    | 2024-03-28 14:56:10.714 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 6.447 ms - -
apps-grist    | 2024-03-28 14:56:10.717 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 4.226 ms - -
apps-grist    | 2024-03-28 14:56:10.750 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 9.651 ms - -
apps-grist    | 2024-03-28 14:56:10.754 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 8.273 ms - -
apps-grist    | 2024-03-28 14:56:10.770 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 60.957 ms - 2597
apps-grist    | 2024-03-28 14:56:10.778 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 9.133 ms - -
apps-grist    | 2024-03-28 14:56:10.781 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 5.920 ms - -
apps-grist    | 2024-03-28 14:56:10.796 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 9.708 ms - -
apps-grist    | 2024-03-28 14:56:10.798 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 3.687 ms - -
apps-grist    | 2024-03-28 14:56:10.805 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 1.616 ms - -
apps-grist    | 2024-03-28 14:56:10.936 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 1.629 ms - -
apps-grist    | 2024-03-28 14:56:10.961 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:11.000 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
